time,open,high,low,close,tick_volume,spread,real_volume
2025-05-07 20:32:00+02:00,23137.8,23141.3,23128.1,23128.1,129,150,0
2025-05-07 20:33:00+02:00,23127.8,23136.8,23127.8,23131.8,117,150,0
2025-05-07 20:34:00+02:00,23131.8,23134.6,23115.7,23120.2,186,150,0
2025-05-07 20:35:00+02:00,23119.8,23130.3,23115.7,23130.1,177,150,0
2025-05-07 20:36:00+02:00,23130.6,23130.6,23111.1,23118.7,155,150,0
2025-05-07 20:37:00+02:00,23119.3,23122.8,23111.8,23122.6,130,150,0
2025-05-07 20:38:00+02:00,23122.1,23134.1,23122.1,23127.1,118,150,0
2025-05-07 20:39:00+02:00,23126.3,23128.3,23123.1,23124.2,111,150,0
2025-05-07 20:40:00+02:00,23124.3,23137.8,23122.7,23135.8,120,150,0
2025-05-07 20:41:00+02:00,23135.6,23142.3,23131.6,23141.2,129,150,0
2025-05-07 20:42:00+02:00,23141.1,23142.8,23136.7,23138.2,123,150,0
2025-05-07 20:43:00+02:00,23138.1,23144.7,23137.6,23139.2,99,150,0
2025-05-07 20:44:00+02:00,23139.1,23140.7,23135.1,23137.2,86,150,0
2025-05-07 20:45:00+02:00,23137.8,23145.3,23135.7,23145.2,115,150,0
2025-05-07 20:46:00+02:00,23145.1,23149.2,23131.6,23134.7,121,150,0
2025-05-07 20:47:00+02:00,23134.8,23138.3,23122.1,23122.1,123,150,0
2025-05-07 20:48:00+02:00,23121.8,23121.8,23112.1,23114.8,154,150,0
2025-05-07 20:49:00+02:00,23114.1,23119.8,23110.1,23110.1,126,150,0
2025-05-07 20:50:00+02:00,23110.1,23113.8,23105.8,23109.6,134,150,0
2025-05-07 20:51:00+02:00,23110.2,23113.8,23105.7,23111.3,105,150,0
2025-05-07 20:52:00+02:00,23111.2,23120.1,23111.2,23118.8,107,150,0
2025-05-07 20:53:00+02:00,23119.3,23122.2,23115.7,23119.6,92,150,0
2025-05-07 20:54:00+02:00,23120.3,23127.6,23118.6,23120.1,100,150,0
2025-05-07 20:55:00+02:00,23119.1,23125.3,23116.1,23119.6,131,150,0
2025-05-07 20:56:00+02:00,23119.8,23124.8,23115.1,23123.8,94,150,0
2025-05-07 20:57:00+02:00,23124.2,23130.3,23123.3,23129.1,105,150,0
2025-05-07 20:58:00+02:00,23130.1,23132.7,23128.1,23131.1,106,150,0
2025-05-07 20:59:00+02:00,23131.6,23132.8,23128.6,23131.2,106,150,0
2025-05-07 21:00:00+02:00,23131.1,23131.8,23126.1,23130.8,119,150,0
2025-05-07 21:01:00+02:00,23131.2,23139.8,23131.2,23139.6,122,150,0
2025-05-07 21:02:00+02:00,23139.1,23141.2,23135.6,23138.8,108,150,0
2025-05-07 21:03:00+02:00,23138.6,23140.3,23135.6,23138.7,98,150,0
2025-05-07 21:04:00+02:00,23138.7,23140.1,23135.6,23136.2,111,150,0
2025-05-07 21:05:00+02:00,23136.8,23145.7,23136.1,23142.3,98,150,0
2025-05-07 21:06:00+02:00,23142.6,23144.6,23133.7,23133.8,144,150,0
2025-05-07 21:07:00+02:00,23133.7,23142.7,23130.6,23139.7,104,150,0
2025-05-07 21:08:00+02:00,23139.7,23140.8,23132.8,23135.6,114,150,0
2025-05-07 21:09:00+02:00,23135.3,23145.7,23134.8,23143.1,90,150,0
2025-05-07 21:10:00+02:00,23144.3,23150.7,23141.6,23149.3,106,150,0
2025-05-07 21:11:00+02:00,23149.2,23149.7,23141.6,23141.6,94,150,0
2025-05-07 21:12:00+02:00,23142.7,23144.3,23139.2,23141.3,102,150,0
2025-05-07 21:13:00+02:00,23141.1,23145.2,23139.6,23144.3,88,150,0
2025-05-07 21:14:00+02:00,23144.6,23150.8,23144.6,23149.7,83,150,0
2025-05-07 21:15:00+02:00,23149.1,23149.1,23140.6,23141.7,87,150,0
2025-05-07 21:16:00+02:00,23141.6,23143.8,23140.2,23141.7,108,150,0
2025-05-07 21:17:00+02:00,23142.7,23145.8,23134.7,23142.2,93,150,0
2025-05-07 21:18:00+02:00,23142.7,23143.8,23136.3,23137.8,93,150,0
2025-05-07 21:19:00+02:00,23137.6,23143.8,23137.6,23143.8,89,150,0
2025-05-07 21:20:00+02:00,23146.8,23147.7,23141.7,23145.2,82,150,0
2025-05-07 21:21:00+02:00,23145.8,23145.8,23133.6,23135.3,105,150,0
2025-05-07 21:22:00+02:00,23135.6,23136.8,23123.7,23125.7,93,150,0
2025-05-07 21:23:00+02:00,23125.7,23126.8,23123.1,23125.8,106,150,0
2025-05-07 21:24:00+02:00,23125.1,23126.3,23120.2,23122.7,101,150,0
2025-05-07 21:25:00+02:00,23122.8,23129.2,23121.1,23129.1,102,150,0
2025-05-07 21:26:00+02:00,23129.2,23132.2,23123.6,23124.2,87,150,0
2025-05-07 21:27:00+02:00,23124.6,23129.3,23123.6,23126.8,108,150,0
2025-05-07 21:28:00+02:00,23126.7,23127.8,23117.2,23117.2,100,150,0
2025-05-07 21:29:00+02:00,23116.8,23118.6,23112.7,23117.8,103,150,0
2025-05-07 21:30:00+02:00,23119.2,23124.8,23115.7,23121.1,128,150,0
2025-05-07 21:31:00+02:00,23121.2,23127.3,23119.6,23119.8,108,150,0
2025-05-07 21:32:00+02:00,23119.6,23127.8,23119.6,23124.7,96,150,0
2025-05-07 21:33:00+02:00,23125.2,23130.8,23125.1,23128.3,78,150,0
2025-05-07 21:34:00+02:00,23127.7,23129.3,23124.7,23126.3,95,150,0
2025-05-07 21:35:00+02:00,23126.2,23128.6,23122.7,23125.8,109,150,0
2025-05-07 21:36:00+02:00,23125.1,23128.7,23124.2,23125.7,105,150,0
2025-05-07 21:37:00+02:00,23125.6,23125.8,23120.2,23122.6,83,150,0
2025-05-07 21:38:00+02:00,23123.7,23129.2,23122.6,23128.1,86,150,0
2025-05-07 21:39:00+02:00,23128.7,23131.8,23127.6,23129.2,63,150,0
2025-05-07 21:40:00+02:00,23129.6,23139.3,23128.6,23138.3,85,150,0
2025-05-07 21:41:00+02:00,23138.7,23141.3,23138.1,23138.7,75,150,0
2025-05-07 21:42:00+02:00,23138.7,23147.2,23137.1,23138.1,63,150,0
2025-05-07 21:43:00+02:00,23138.6,23143.3,23138.6,23138.8,75,150,0
2025-05-07 21:44:00+02:00,23139.1,23141.3,23136.6,23139.1,71,150,0
2025-05-07 21:45:00+02:00,23139.2,23141.8,23138.1,23138.6,67,150,0
2025-05-07 21:46:00+02:00,23138.7,23139.3,23134.6,23135.2,76,150,0
2025-05-07 21:47:00+02:00,23134.8,23141.7,23133.2,23140.7,61,150,0
2025-05-07 21:48:00+02:00,23140.7,23145.8,23140.7,23144.2,82,150,0
2025-05-07 21:49:00+02:00,23146.2,23149.8,23144.8,23145.8,78,150,0
2025-05-07 21:50:00+02:00,23145.8,23148.3,23142.2,23142.3,74,150,0
2025-05-07 21:51:00+02:00,23142.1,23142.8,23134.6,23139.2,63,150,0
2025-05-07 21:52:00+02:00,23138.6,23145.8,23138.1,23144.6,63,150,0
2025-05-07 21:53:00+02:00,23143.6,23147.1,23142.7,23146.6,66,150,0
2025-05-07 21:54:00+02:00,23146.7,23150.8,23144.6,23145.8,82,150,0
2025-05-07 21:55:00+02:00,23145.7,23147.8,23144.6,23145.7,48,150,0
2025-05-07 21:56:00+02:00,23145.6,23155.7,23144.7,23154.2,67,150,0
2025-05-07 21:57:00+02:00,23154.6,23155.8,23152.1,23153.1,59,150,0
2025-05-07 21:58:00+02:00,23153.8,23154.3,23147.7,23153.8,67,150,0
2025-05-07 21:59:00+02:00,23154.1,23154.8,23147.1,23147.6,70,150,0
2025-05-07 22:00:00+02:00,23148.3,23150.7,23143.6,23147.2,94,150,0
2025-05-07 22:01:00+02:00,23147.1,23151.8,23144.8,23145.1,56,150,0
2025-05-07 22:02:00+02:00,23145.3,23150.2,23143.1,23145.7,75,150,0
2025-05-07 22:03:00+02:00,23145.7,23154.8,23145.7,23154.8,63,150,0
2025-05-07 22:04:00+02:00,23155.3,23156.3,23151.1,23151.6,65,150,0
2025-05-07 22:05:00+02:00,23152.3,23153.2,23146.3,23148.7,43,150,0
2025-05-07 22:06:00+02:00,23148.8,23149.6,23145.7,23147.2,62,150,0
2025-05-07 22:07:00+02:00,23146.7,23151.2,23145.3,23149.2,65,150,0
2025-05-07 22:08:00+02:00,23149.1,23149.8,23146.1,23147.2,77,150,0
2025-05-07 22:09:00+02:00,23147.1,23148.3,23143.6,23147.8,68,150,0
2025-05-07 22:10:00+02:00,23147.6,23152.8,23144.7,23148.2,73,150,0
2025-05-07 22:11:00+02:00,23148.3,23150.7,23146.7,23150.2,53,150,0
2025-05-07 22:12:00+02:00,23150.3,23151.8,23146.1,23150.6,65,150,0
2025-05-07 22:13:00+02:00,23150.8,23154.8,23149.8,23153.2,62,150,0
2025-05-07 22:14:00+02:00,23153.1,23154.8,23149.6,23152.6,53,150,0
2025-05-07 22:15:00+02:00,23152.6,23153.8,23146.6,23149.7,70,150,0
2025-05-07 22:16:00+02:00,23150.3,23154.8,23150.3,23152.1,57,150,0
2025-05-07 22:17:00+02:00,23152.2,23152.8,23146.1,23146.1,77,150,0
2025-05-07 22:18:00+02:00,23146.1,23149.7,23144.6,23148.1,81,150,0
2025-05-07 22:19:00+02:00,23148.2,23149.8,23147.1,23148.1,50,150,0
2025-05-07 22:20:00+02:00,23147.7,23147.7,23142.1,23142.8,94,150,0
2025-05-07 22:21:00+02:00,23141.7,23141.7,23135.7,23137.6,57,150,0
2025-05-07 22:22:00+02:00,23137.6,23139.2,23136.6,23138.2,60,150,0
2025-05-07 22:23:00+02:00,23138.3,23147.1,23138.2,23147.1,60,150,0
2025-05-07 22:24:00+02:00,23147.6,23154.7,23147.1,23152.6,53,150,0
2025-05-07 22:25:00+02:00,23153.3,23157.3,23150.7,23151.3,50,150,0
2025-05-07 22:26:00+02:00,23151.3,23151.8,23149.8,23150.6,47,150,0
2025-05-07 22:27:00+02:00,23150.6,23151.8,23148.7,23150.8,52,150,0
2025-05-07 22:28:00+02:00,23150.7,23152.8,23149.8,23149.8,82,150,0
2025-05-07 22:29:00+02:00,23150.8,23150.8,23145.2,23146.8,56,150,0
2025-05-07 22:30:00+02:00,23148.6,23150.8,23147.1,23147.7,91,150,0
2025-05-07 22:31:00+02:00,23147.7,23152.3,23146.6,23149.6,86,150,0
2025-05-07 22:32:00+02:00,23150.2,23150.2,23141.6,23142.7,83,150,0
2025-05-07 22:33:00+02:00,23141.8,23142.3,23135.6,23138.1,61,150,0
2025-05-07 22:34:00+02:00,23137.8,23143.8,23137.6,23142.3,66,150,0
2025-05-07 22:35:00+02:00,23141.6,23141.8,23134.1,23134.6,69,150,0
2025-05-07 22:36:00+02:00,23134.7,23134.8,23128.1,23130.8,93,150,0
2025-05-07 22:37:00+02:00,23131.7,23133.8,23128.7,23129.1,68,150,0
2025-05-07 22:38:00+02:00,23129.2,23135.8,23127.6,23135.3,64,150,0
2025-05-07 22:39:00+02:00,23135.2,23136.3,23132.6,23134.8,81,150,0
2025-05-07 22:40:00+02:00,23134.2,23134.8,23130.3,23131.6,92,150,0
2025-05-07 22:41:00+02:00,23131.7,23134.8,23129.6,23132.3,94,150,0
2025-05-07 22:42:00+02:00,23132.3,23135.8,23129.7,23134.6,83,150,0
2025-05-07 22:43:00+02:00,23134.8,23138.8,23130.7,23130.7,83,150,0
2025-05-07 22:44:00+02:00,23131.3,23131.7,23127.2,23128.7,73,150,0
2025-05-07 22:45:00+02:00,23128.6,23137.8,23127.7,23133.1,72,150,0
2025-05-07 22:46:00+02:00,23133.3,23141.8,23133.1,23139.7,81,150,0
2025-05-07 22:47:00+02:00,23139.6,23141.8,23137.1,23139.1,71,150,0
2025-05-07 22:48:00+02:00,23138.8,23141.6,23137.6,23140.6,69,150,0
2025-05-07 22:49:00+02:00,23140.8,23142.8,23138.6,23140.2,64,150,0
2025-05-07 22:50:00+02:00,23140.7,23141.3,23130.6,23131.1,72,150,0
2025-05-07 22:51:00+02:00,23131.1,23137.2,23107.2,23117.8,88,150,0
2025-05-07 22:52:00+02:00,23118.7,23126.1,23116.2,23122.2,181,150,0
2025-05-07 22:53:00+02:00,23121.7,23121.7,23104.8,23120.8,156,150,0
2025-05-07 22:54:00+02:00,23120.6,23120.7,23109.6,23113.7,129,150,0
2025-05-07 22:55:00+02:00,23112.2,23112.8,23103.3,23108.2,120,150,0
2025-05-07 22:56:00+02:00,23107.6,23112.8,23104.6,23105.8,78,150,0
2025-05-07 22:57:00+02:00,23105.6,23107.3,23104.1,23107.3,44,150,0
2025-05-07 22:58:00+02:00,23107.2,23117.2,23106.6,23111.1,40,150,0
2025-05-07 22:59:00+02:00,23111.7,23121.1,23107.7,23121.1,61,150,0
2025-05-07 23:00:00+02:00,23120.7,23129.6,23107.1,23124.3,94,150,0
2025-05-07 23:01:00+02:00,23125.7,23125.7,23116.8,23121.6,67,150,0
2025-05-07 23:02:00+02:00,23121.8,23129.1,23121.2,23121.3,65,150,0
2025-05-07 23:03:00+02:00,23121.2,23128.2,23117.6,23124.1,83,150,0
2025-05-07 23:04:00+02:00,23123.8,23129.3,23118.6,23120.6,92,150,0
2025-05-07 23:05:00+02:00,23119.7,23120.6,23102.6,23102.7,125,150,0
2025-05-07 23:06:00+02:00,23103.6,23104.8,23070.8,23072.7,184,150,0
2025-05-07 23:07:00+02:00,23072.2,23076.2,23057.2,23068.3,170,150,0
2025-05-07 23:08:00+02:00,23067.6,23069.1,23041.7,23051.7,162,150,0
2025-05-07 23:09:00+02:00,23052.1,23063.8,23046.1,23060.3,176,150,0
2025-05-07 23:10:00+02:00,23059.6,23071.6,23054.8,23071.6,195,150,0
2025-05-07 23:11:00+02:00,23071.8,23080.7,23067.6,23068.1,162,150,0
2025-05-07 23:12:00+02:00,23066.6,23069.6,23059.2,23066.1,148,150,0
2025-05-07 23:13:00+02:00,23066.2,23076.7,23065.6,23071.8,154,150,0
2025-05-07 23:14:00+02:00,23071.3,23072.3,23062.6,23065.8,131,150,0
2025-05-07 23:15:00+02:00,23065.2,23066.6,23052.7,23060.8,162,150,0
2025-05-07 23:16:00+02:00,23060.7,23061.8,23049.1,23055.6,136,150,0
2025-05-07 23:17:00+02:00,23055.8,23070.8,23052.7,23068.6,144,150,0
2025-05-07 23:18:00+02:00,23068.3,23072.8,23062.6,23066.6,150,150,0
2025-05-07 23:19:00+02:00,23066.7,23072.3,23061.7,23070.3,125,150,0
2025-05-07 23:20:00+02:00,23070.3,23092.2,23067.6,23090.1,146,150,0
2025-05-07 23:21:00+02:00,23090.7,23093.8,23079.7,23079.7,120,150,0
2025-05-07 23:22:00+02:00,23079.6,23086.8,23068.6,23085.7,131,150,0
2025-05-07 23:23:00+02:00,23086.1,23089.3,23079.1,23082.3,136,150,0
2025-05-07 23:24:00+02:00,23081.7,23089.8,23079.2,23079.7,98,150,0
2025-05-07 23:25:00+02:00,23079.8,23087.3,23078.1,23084.2,121,150,0
2025-05-07 23:26:00+02:00,23084.2,23086.7,23079.1,23085.6,109,150,0
2025-05-07 23:27:00+02:00,23086.3,23098.6,23085.6,23097.7,100,150,0
2025-05-07 23:28:00+02:00,23098.2,23100.8,23093.6,23096.7,93,150,0
2025-05-07 23:29:00+02:00,23096.1,23096.8,23088.6,23090.2,116,150,0
2025-05-07 23:30:00+02:00,23089.8,23093.3,23079.1,23083.2,143,150,0
2025-05-07 23:31:00+02:00,23083.7,23104.7,23083.7,23099.8,141,150,0
2025-05-07 23:32:00+02:00,23100.1,23113.3,23100.1,23107.1,124,150,0
2025-05-07 23:33:00+02:00,23108.8,23114.3,23107.2,23111.7,134,150,0
2025-05-07 23:34:00+02:00,23110.6,23116.3,23107.6,23112.8,131,150,0
2025-05-07 23:35:00+02:00,23113.8,23114.8,23102.1,23103.3,133,150,0
2025-05-07 23:36:00+02:00,23103.6,23115.8,23101.2,23113.6,126,150,0
2025-05-07 23:37:00+02:00,23113.8,23135.3,23113.6,23132.6,135,150,0
2025-05-07 23:38:00+02:00,23132.2,23134.3,23119.6,23125.1,135,150,0
2025-05-07 23:39:00+02:00,23124.3,23125.2,23107.8,23125.1,132,150,0
2025-05-07 23:40:00+02:00,23125.3,23128.8,23122.7,23127.1,110,150,0
2025-05-07 23:41:00+02:00,23127.8,23129.3,23124.1,23125.8,81,150,0
2025-05-07 23:42:00+02:00,23125.8,23135.2,23123.2,23135.1,121,150,0
2025-05-07 23:43:00+02:00,23135.2,23139.3,23125.2,23138.8,91,150,0
2025-05-07 23:44:00+02:00,23139.1,23139.8,23117.6,23123.3,144,150,0
2025-05-07 23:45:00+02:00,23124.1,23134.2,23116.1,23116.1,115,150,0
2025-05-07 23:46:00+02:00,23117.7,23122.3,23111.1,23115.2,129,150,0
2025-05-07 23:47:00+02:00,23115.2,23122.1,23109.1,23119.6,114,150,0
2025-05-07 23:48:00+02:00,23119.8,23119.8,23097.1,23097.6,147,150,0
2025-05-07 23:49:00+02:00,23097.7,23099.6,23085.6,23095.3,123,150,0
2025-05-07 23:50:00+02:00,23097.3,23109.3,23092.7,23094.3,156,150,0
2025-05-07 23:51:00+02:00,23094.6,23107.1,23089.7,23089.7,142,150,0
2025-05-07 23:52:00+02:00,23089.1,23096.8,23084.3,23086.2,89,150,0
2025-05-07 23:53:00+02:00,23086.2,23098.7,23074.6,23086.3,118,150,0
2025-05-07 23:54:00+02:00,23086.3,23100.3,23086.1,23095.3,137,150,0
2025-05-07 23:55:00+02:00,23095.1,23119.3,23095.1,23119.1,147,150,0
2025-05-07 23:56:00+02:00,23120.7,23146.7,23120.7,23146.7,146,150,0
2025-05-07 23:57:00+02:00,23147.3,23165.3,23145.6,23158.6,179,150,0
2025-05-07 23:58:00+02:00,23158.7,23165.1,23149.6,23149.6,131,150,0
2025-05-07 23:59:00+02:00,23148.1,23155.3,23146.6,23149.1,146,150,0
2025-05-08 00:00:00+02:00,23149.3,23150.3,23133.2,23138.3,181,150,0
2025-05-08 00:01:00+02:00,23138.1,23149.3,23137.1,23143.1,94,150,0
2025-05-08 00:02:00+02:00,23143.2,23145.7,23128.7,23130.1,126,150,0
2025-05-08 00:03:00+02:00,23130.3,23143.8,23129.1,23141.1,119,150,0
2025-05-08 00:04:00+02:00,23140.1,23147.8,23136.6,23143.1,115,150,0
2025-05-08 00:05:00+02:00,23143.7,23143.7,23132.1,23136.1,111,150,0
2025-05-08 00:06:00+02:00,23136.2,23137.6,23126.1,23137.1,99,150,0
2025-05-08 00:07:00+02:00,23137.3,23145.3,23137.3,23142.2,94,150,0
2025-05-08 00:08:00+02:00,23142.1,23155.8,23140.1,23154.6,112,150,0
2025-05-08 00:09:00+02:00,23155.2,23157.7,23149.2,23155.1,115,150,0
2025-05-08 00:10:00+02:00,23155.3,23156.8,23142.1,23142.7,116,150,0
2025-05-08 00:11:00+02:00,23143.2,23143.2,23117.8,23125.3,138,150,0
2025-05-08 00:12:00+02:00,23125.1,23132.2,23120.2,23130.3,142,150,0
2025-05-08 00:13:00+02:00,23130.2,23141.8,23129.6,23138.3,96,150,0
2025-05-08 00:14:00+02:00,23138.2,23142.7,23132.6,23136.7,130,150,0
2025-05-08 00:15:00+02:00,23136.8,23144.7,23134.2,23138.1,117,150,0
2025-05-08 00:16:00+02:00,23138.3,23143.7,23127.1,23128.6,137,150,0
2025-05-08 00:17:00+02:00,23128.6,23137.3,23123.6,23130.3,144,150,0
2025-05-08 00:18:00+02:00,23129.1,23129.3,23119.1,23125.7,153,150,0
2025-05-08 00:19:00+02:00,23125.6,23141.8,23121.1,23141.7,147,150,0
2025-05-08 00:20:00+02:00,23141.2,23145.8,23136.1,23143.8,138,150,0
2025-05-08 00:21:00+02:00,23143.2,23145.8,23136.8,23144.3,133,150,0
2025-05-08 00:22:00+02:00,23144.2,23146.2,23137.6,23140.6,132,150,0
2025-05-08 00:23:00+02:00,23140.7,23146.8,23137.1,23139.8,144,150,0
2025-05-08 00:24:00+02:00,23139.6,23142.8,23132.7,23134.2,143,150,0
2025-05-08 00:25:00+02:00,23134.2,23135.3,23117.3,23123.7,138,150,0
2025-05-08 00:26:00+02:00,23123.1,23124.1,23106.6,23106.6,145,150,0
2025-05-08 00:27:00+02:00,23106.8,23110.6,23100.1,23108.3,171,150,0
2025-05-08 00:28:00+02:00,23108.1,23114.8,23104.1,23111.3,147,150,0
2025-05-08 00:29:00+02:00,23111.6,23112.8,23099.7,23102.6,152,150,0
2025-05-08 00:30:00+02:00,23102.2,23112.1,23094.6,23106.1,168,150,0
2025-05-08 00:31:00+02:00,23106.3,23106.3,23097.3,23102.8,155,150,0
2025-05-08 00:32:00+02:00,23102.1,23113.3,23101.7,23106.1,141,150,0
2025-05-08 00:33:00+02:00,23106.3,23122.2,23100.1,23113.8,142,150,0
2025-05-08 00:34:00+02:00,23113.8,23118.8,23098.6,23101.2,144,150,0
2025-05-08 00:35:00+02:00,23101.1,23109.3,23098.6,23109.3,145,150,0
2025-05-08 00:36:00+02:00,23108.6,23126.7,23108.6,23125.3,141,150,0
2025-05-08 00:37:00+02:00,23125.6,23141.8,23125.6,23141.3,123,150,0
2025-05-08 00:38:00+02:00,23140.8,23142.3,23124.2,23127.3,139,150,0
2025-05-08 00:39:00+02:00,23127.2,23133.2,23122.6,23132.7,148,150,0
2025-05-08 00:40:00+02:00,23130.7,23140.8,23127.6,23133.7,122,150,0
2025-05-08 00:41:00+02:00,23133.2,23175.8,23125.2,23173.7,134,150,0
2025-05-08 00:42:00+02:00,23175.6,23226.1,23175.6,23221.3,229,150,0
2025-05-08 00:43:00+02:00,23221.6,23248.6,23217.1,23228.7,203,150,0
2025-05-08 00:44:00+02:00,23231.8,23231.8,23195.6,23204.2,243,150,0
2025-05-08 00:45:00+02:00,23204.8,23225.1,23204.8,23210.7,206,150,0
2025-05-08 00:46:00+02:00,23211.1,23212.6,23192.8,23198.6,205,150,0
2025-05-08 00:47:00+02:00,23198.8,23199.8,23167.8,23177.1,182,150,0
2025-05-08 00:48:00+02:00,23178.8,23194.7,23170.3,23185.2,163,150,0
2025-05-08 00:49:00+02:00,23184.3,23187.8,23168.6,23168.6,202,150,0
2025-05-08 00:50:00+02:00,23169.2,23169.2,23143.3,23150.3,222,150,0
