time,open,high,low,close,tick_volume,spread,real_volume
2025-05-08 00:51:00+02:00,23147.8,23168.8,23143.6,23166.8,206,150,0
2025-05-08 00:52:00+02:00,23168.2,23197.1,23164.8,23195.7,168,150,0
2025-05-08 00:53:00+02:00,23195.6,23198.8,23185.7,23196.6,147,150,0
2025-05-08 00:54:00+02:00,23196.7,23201.8,23187.6,23190.3,178,150,0
2025-05-08 00:55:00+02:00,23188.3,23205.2,23183.6,23204.2,168,150,0
2025-05-08 00:56:00+02:00,23205.3,23212.2,23199.1,23201.1,141,150,0
2025-05-08 00:57:00+02:00,23202.1,23209.7,23200.2,23206.1,139,150,0
2025-05-08 00:58:00+02:00,23206.2,23206.2,23189.6,23191.8,132,150,0
2025-05-08 00:59:00+02:00,23192.3,23196.1,23173.6,23174.8,135,150,0
2025-05-08 03:00:00+02:00,23155.0,23157.1,23144.2,23154.5,103,150,0
2025-05-08 03:01:00+02:00,23154.4,23154.9,23146.8,23146.8,67,150,0
2025-05-08 03:02:00+02:00,23147.0,23153.5,23144.3,23147.6,100,150,0
2025-05-08 03:03:00+02:00,23147.3,23150.6,23139.0,23139.5,89,150,0
2025-05-08 03:04:00+02:00,23140.2,23143.4,23139.8,23142.5,56,150,0
2025-05-08 03:05:00+02:00,23142.6,23145.9,23141.6,23145.6,53,150,0
2025-05-08 03:06:00+02:00,23145.9,23154.5,23145.9,23154.2,71,150,0
2025-05-08 03:07:00+02:00,23154.4,23155.6,23148.5,23153.0,76,150,0
2025-05-08 03:08:00+02:00,23153.1,23158.8,23153.0,23153.0,68,150,0
2025-05-08 03:09:00+02:00,23153.1,23155.8,23150.2,23153.8,53,150,0
2025-05-08 03:10:00+02:00,23153.2,23155.9,23151.6,23155.8,60,150,0
2025-05-08 03:11:00+02:00,23156.0,23160.3,23155.0,23158.1,57,150,0
2025-05-08 03:12:00+02:00,23157.7,23159.6,23157.7,23159.1,48,150,0
2025-05-08 03:13:00+02:00,23158.3,23161.1,23157.9,23161.1,50,150,0
2025-05-08 03:14:00+02:00,23161.6,23162.7,23157.5,23158.2,51,150,0
2025-05-08 03:15:00+02:00,23158.1,23158.3,23151.6,23151.7,67,150,0
2025-05-08 03:16:00+02:00,23152.1,23154.2,23150.2,23151.4,63,150,0
2025-05-08 03:17:00+02:00,23151.7,23152.2,23149.5,23150.0,53,150,0
2025-05-08 03:18:00+02:00,23150.0,23152.2,23148.1,23151.1,53,150,0
2025-05-08 03:19:00+02:00,23151.1,23154.3,23149.6,23152.2,46,150,0
2025-05-08 03:20:00+02:00,23152.0,23154.5,23152.0,23153.4,35,150,0
2025-05-08 03:21:00+02:00,23153.4,23154.3,23146.9,23150.4,56,150,0
2025-05-08 03:22:00+02:00,23150.3,23159.9,23150.2,23159.9,55,150,0
2025-05-08 03:23:00+02:00,23159.7,23160.5,23157.4,23157.8,60,150,0
2025-05-08 03:24:00+02:00,23157.8,23161.9,23157.4,23160.3,52,150,0
2025-05-08 03:25:00+02:00,23160.4,23162.7,23160.3,23161.7,38,150,0
2025-05-08 03:26:00+02:00,23161.8,23164.1,23161.7,23163.2,77,150,0
2025-05-08 03:27:00+02:00,23163.2,23166.6,23163.2,23165.5,60,150,0
2025-05-08 03:28:00+02:00,23165.4,23169.1,23165.4,23168.3,66,150,0
2025-05-08 03:29:00+02:00,23168.4,23168.7,23167.5,23168.6,46,150,0
2025-05-08 03:30:00+02:00,23168.8,23172.7,23168.8,23170.5,80,150,0
2025-05-08 03:31:00+02:00,23170.6,23173.0,23170.4,23170.4,54,150,0
2025-05-08 03:32:00+02:00,23170.4,23171.2,23169.3,23169.4,44,150,0
2025-05-08 03:33:00+02:00,23169.8,23173.5,23169.7,23172.4,40,150,0
2025-05-08 03:34:00+02:00,23172.2,23172.7,23169.1,23169.7,44,150,0
2025-05-08 03:35:00+02:00,23169.8,23172.7,23168.9,23171.8,44,150,0
2025-05-08 03:36:00+02:00,23171.8,23172.7,23171.8,23172.7,30,150,0
2025-05-08 03:37:00+02:00,23172.6,23172.7,23171.6,23171.6,29,150,0
2025-05-08 03:38:00+02:00,23171.7,23172.0,23170.4,23170.7,28,150,0
2025-05-08 03:39:00+02:00,23170.9,23171.2,23168.9,23169.8,36,150,0
2025-05-08 03:40:00+02:00,23169.7,23170.9,23169.7,23170.5,18,150,0
2025-05-08 03:41:00+02:00,23170.6,23170.8,23168.2,23169.8,41,150,0
2025-05-08 03:42:00+02:00,23169.3,23172.0,23169.3,23170.7,24,150,0
2025-05-08 03:43:00+02:00,23170.4,23172.4,23170.4,23171.2,29,150,0
2025-05-08 03:44:00+02:00,23171.3,23172.0,23167.6,23168.2,29,150,0
2025-05-08 03:45:00+02:00,23169.1,23170.6,23166.9,23167.6,48,150,0
2025-05-08 03:46:00+02:00,23167.5,23169.7,23166.2,23168.9,56,150,0
2025-05-08 03:47:00+02:00,23169.1,23172.0,23168.6,23169.4,46,150,0
2025-05-08 03:48:00+02:00,23169.5,23169.9,23166.4,23166.9,42,150,0
2025-05-08 03:49:00+02:00,23167.2,23167.3,23164.6,23165.4,42,150,0
2025-05-08 03:50:00+02:00,23165.5,23167.7,23165.0,23167.7,38,150,0
2025-05-08 03:51:00+02:00,23168.2,23169.0,23166.1,23166.1,34,150,0
2025-05-08 03:52:00+02:00,23165.9,23165.9,23163.9,23164.6,42,150,0
2025-05-08 03:53:00+02:00,23164.6,23168.3,23164.3,23167.9,35,150,0
2025-05-08 03:54:00+02:00,23167.6,23168.4,23165.4,23168.4,33,150,0
2025-05-08 03:55:00+02:00,23168.2,23168.4,23167.3,23168.2,31,150,0
2025-05-08 03:56:00+02:00,23168.2,23168.9,23167.5,23168.1,38,150,0
2025-05-08 03:57:00+02:00,23167.9,23169.5,23167.5,23169.1,38,150,0
2025-05-08 03:58:00+02:00,23169.1,23170.6,23164.3,23164.3,52,150,0
2025-05-08 03:59:00+02:00,23164.8,23167.7,23163.7,23165.3,30,150,0
2025-05-08 04:00:00+02:00,23165.7,23170.8,23163.9,23170.8,54,150,0
2025-05-08 04:01:00+02:00,23170.5,23171.3,23165.7,23169.3,61,150,0
2025-05-08 04:02:00+02:00,23168.7,23173.3,23168.7,23172.8,40,150,0
2025-05-08 04:03:00+02:00,23173.1,23174.0,23172.6,23173.8,46,150,0
2025-05-08 04:04:00+02:00,23173.9,23178.0,23173.8,23178.0,47,150,0
2025-05-08 04:05:00+02:00,23178.5,23180.7,23177.1,23179.6,92,150,0
2025-05-08 04:06:00+02:00,23179.8,23180.5,23173.8,23174.7,63,150,0
2025-05-08 04:07:00+02:00,23175.0,23175.0,23170.2,23172.4,72,150,0
2025-05-08 04:08:00+02:00,23172.7,23177.3,23172.7,23176.8,50,150,0
2025-05-08 04:09:00+02:00,23176.7,23177.2,23175.3,23175.6,40,150,0
2025-05-08 04:10:00+02:00,23175.8,23176.2,23174.5,23175.3,38,150,0
2025-05-08 04:11:00+02:00,23175.4,23178.4,23175.3,23177.5,34,150,0
2025-05-08 04:12:00+02:00,23177.6,23178.4,23177.3,23177.6,30,150,0
2025-05-08 04:13:00+02:00,23177.4,23178.0,23176.0,23177.6,35,150,0
2025-05-08 04:14:00+02:00,23177.3,23177.6,23176.0,23176.7,40,150,0
2025-05-08 04:15:00+02:00,23176.9,23177.6,23176.3,23176.8,30,150,0
2025-05-08 04:16:00+02:00,23176.8,23178.2,23176.3,23176.8,27,150,0
2025-05-08 04:17:00+02:00,23176.9,23178.4,23176.7,23177.1,30,150,0
2025-05-08 04:18:00+02:00,23176.8,23178.3,23175.8,23177.3,38,150,0
2025-05-08 04:19:00+02:00,23177.6,23178.4,23176.2,23176.7,16,150,0
2025-05-08 04:20:00+02:00,23176.7,23177.8,23176.0,23176.9,25,150,0
2025-05-08 04:21:00+02:00,23176.5,23178.4,23176.0,23177.6,37,150,0
2025-05-08 04:22:00+02:00,23178.2,23178.2,23174.0,23174.0,34,150,0
2025-05-08 04:23:00+02:00,23174.6,23176.9,23174.5,23175.5,48,150,0
2025-05-08 04:24:00+02:00,23175.4,23176.9,23174.6,23176.8,34,150,0
2025-05-08 04:25:00+02:00,23176.7,23178.4,23176.3,23177.4,45,150,0
2025-05-08 04:26:00+02:00,23177.4,23181.6,23177.4,23179.7,55,150,0
2025-05-08 04:27:00+02:00,23180.2,23181.2,23180.1,23181.2,33,150,0
2025-05-08 04:28:00+02:00,23181.0,23182.0,23180.0,23181.9,34,150,0
2025-05-08 04:29:00+02:00,23181.9,23184.3,23181.0,23183.3,42,150,0
2025-05-08 04:30:00+02:00,23182.6,23183.4,23181.8,23182.6,48,150,0
2025-05-08 04:31:00+02:00,23182.5,23187.0,23182.5,23185.1,46,150,0
2025-05-08 04:32:00+02:00,23185.4,23187.7,23184.7,23184.9,52,150,0
2025-05-08 04:33:00+02:00,23184.7,23185.2,23181.8,23182.3,52,150,0
2025-05-08 04:34:00+02:00,23182.1,23182.3,23178.5,23178.7,57,150,0
2025-05-08 04:35:00+02:00,23178.6,23179.4,23177.1,23179.4,46,150,0
2025-05-08 04:36:00+02:00,23179.4,23180.1,23179.0,23179.3,28,150,0
2025-05-08 04:37:00+02:00,23179.4,23181.6,23179.2,23181.2,31,150,0
2025-05-08 04:38:00+02:00,23181.2,23182.0,23181.0,23181.2,33,150,0
2025-05-08 04:39:00+02:00,23181.0,23182.0,23180.0,23180.8,33,150,0
2025-05-08 04:40:00+02:00,23180.7,23180.7,23175.0,23175.3,46,150,0
2025-05-08 04:41:00+02:00,23175.7,23178.4,23175.3,23176.1,50,150,0
2025-05-08 04:42:00+02:00,23176.1,23178.4,23176.0,23176.8,37,150,0
2025-05-08 04:43:00+02:00,23176.0,23176.8,23170.9,23172.1,61,150,0
2025-05-08 04:44:00+02:00,23172.6,23172.6,23168.1,23168.9,86,150,0
2025-05-08 04:45:00+02:00,23169.0,23169.7,23166.6,23168.1,81,150,0
2025-05-08 04:46:00+02:00,23168.2,23170.4,23168.2,23168.9,65,150,0
2025-05-08 04:47:00+02:00,23169.0,23170.4,23167.3,23169.7,43,150,0
2025-05-08 04:48:00+02:00,23170.1,23172.5,23170.1,23171.7,45,150,0
2025-05-08 04:49:00+02:00,23171.8,23171.9,23170.1,23170.4,33,150,0
2025-05-08 04:50:00+02:00,23170.2,23170.4,23168.4,23169.5,59,150,0
2025-05-08 04:51:00+02:00,23169.3,23171.5,23168.8,23171.4,45,150,0
2025-05-08 04:52:00+02:00,23171.1,23171.4,23169.6,23169.7,48,150,0
2025-05-08 04:53:00+02:00,23169.6,23173.2,23168.8,23173.2,43,150,0
2025-05-08 04:54:00+02:00,23173.3,23173.3,23171.0,23171.1,48,150,0
2025-05-08 04:55:00+02:00,23171.0,23172.5,23170.2,23172.5,45,150,0
2025-05-08 04:56:00+02:00,23172.9,23173.7,23171.4,23172.1,36,150,0
2025-05-08 04:57:00+02:00,23172.1,23173.3,23171.7,23171.7,39,150,0
2025-05-08 04:58:00+02:00,23171.8,23171.9,23170.3,23170.9,52,150,0
2025-05-08 05:16:00+02:00,23162.6,23171.2,23162.6,23169.7,37,150,0
2025-05-08 05:17:00+02:00,23169.8,23174.1,23167.6,23169.2,27,150,0
2025-05-08 05:18:00+02:00,23171.2,23173.8,23171.1,23171.2,16,150,0
2025-05-08 05:19:00+02:00,23172.1,23180.3,23172.1,23177.7,35,150,0
2025-05-08 05:20:00+02:00,23178.1,23178.3,23172.7,23173.2,16,160,0
2025-05-08 05:21:00+02:00,23173.2,23174.3,23173.1,23173.1,9,160,0
2025-05-08 05:22:00+02:00,23173.2,23176.8,23172.6,23173.2,12,150,0
2025-05-08 05:23:00+02:00,23173.6,23176.2,23173.1,23176.2,8,150,0
2025-05-08 05:24:00+02:00,23176.3,23176.7,23176.2,23176.6,5,160,0
2025-05-08 05:25:00+02:00,23176.8,23176.8,23176.8,23176.8,1,170,0
2025-05-08 05:26:00+02:00,23176.8,23183.1,23175.8,23182.8,12,150,0
2025-05-08 05:27:00+02:00,23182.8,23182.8,23179.1,23181.2,15,150,0
2025-05-08 05:28:00+02:00,23179.2,23179.7,23176.2,23179.7,24,150,0
2025-05-08 05:29:00+02:00,23179.8,23181.7,23179.6,23181.7,13,150,0
2025-05-08 05:30:00+02:00,23181.7,23183.7,23181.6,23183.2,23,150,0
2025-05-08 05:31:00+02:00,23183.1,23183.3,23183.1,23183.1,21,150,0
2025-05-08 05:32:00+02:00,23183.2,23192.8,23183.2,23192.8,46,150,0
2025-05-08 05:33:00+02:00,23192.7,23192.7,23190.6,23192.3,15,150,0
2025-05-08 05:34:00+02:00,23192.2,23192.2,23190.1,23190.6,5,160,0
2025-05-08 05:35:00+02:00,23190.6,23192.3,23184.8,23188.2,17,150,0
2025-05-08 05:36:00+02:00,23188.3,23188.3,23185.6,23185.6,14,150,0
2025-05-08 05:37:00+02:00,23185.2,23185.2,23179.7,23179.8,15,150,0
2025-05-08 05:38:00+02:00,23179.6,23180.3,23179.6,23180.1,15,150,0
2025-05-08 05:39:00+02:00,23179.8,23180.6,23171.6,23172.3,18,150,0
2025-05-08 05:40:00+02:00,23172.2,23175.8,23170.2,23170.7,26,150,0
2025-05-08 05:41:00+02:00,23170.7,23172.8,23169.6,23170.2,15,150,0
2025-05-08 05:42:00+02:00,23170.3,23170.3,23165.3,23166.1,9,150,0
2025-05-08 05:43:00+02:00,23163.3,23164.2,23156.6,23157.6,20,150,0
2025-05-08 05:44:00+02:00,23158.6,23158.8,23158.1,23158.3,10,150,0
2025-05-08 05:45:00+02:00,23158.1,23163.8,23155.6,23163.8,20,150,0
2025-05-08 05:46:00+02:00,23163.8,23166.8,23161.6,23166.7,23,150,0
2025-05-08 05:47:00+02:00,23167.2,23172.6,23167.2,23169.8,15,160,0
2025-05-08 05:48:00+02:00,23169.6,23170.8,23169.6,23170.8,3,160,0
2025-05-08 05:49:00+02:00,23170.3,23173.8,23170.3,23173.8,8,150,0
2025-05-08 05:50:00+02:00,23174.3,23176.8,23174.3,23176.2,14,150,0
2025-05-08 05:51:00+02:00,23176.3,23178.8,23170.7,23170.7,13,150,0
2025-05-08 05:52:00+02:00,23171.7,23172.6,23171.7,23172.2,11,160,0
2025-05-08 05:53:00+02:00,23172.1,23172.2,23171.7,23171.7,4,170,0
2025-05-08 05:54:00+02:00,23171.1,23171.2,23171.1,23171.2,4,160,0
2025-05-08 05:55:00+02:00,23171.1,23180.3,23170.1,23177.6,25,150,0
2025-05-08 05:56:00+02:00,23178.1,23203.3,23178.1,23199.7,84,150,0
2025-05-08 05:57:00+02:00,23201.1,23239.3,23200.7,23239.3,126,150,0
2025-05-08 05:58:00+02:00,23239.2,23241.8,23221.6,23225.2,103,150,0
2025-05-08 05:59:00+02:00,23225.2,23235.1,23223.8,23226.7,65,150,0
2025-05-08 06:00:00+02:00,23225.1,23230.8,23219.6,23219.8,77,150,0
2025-05-08 06:01:00+02:00,23220.6,23220.8,23213.1,23215.1,52,150,0
2025-05-08 06:02:00+02:00,23215.8,23234.2,23215.7,23232.2,66,150,0
2025-05-08 06:03:00+02:00,23232.2,23233.2,23224.6,23226.7,47,150,0
2025-05-08 06:04:00+02:00,23226.6,23226.7,23220.6,23223.1,45,150,0
2025-05-08 06:05:00+02:00,23223.3,23237.3,23223.1,23234.1,42,150,0
2025-05-08 06:06:00+02:00,23235.3,23246.3,23229.2,23239.1,69,150,0
2025-05-08 06:07:00+02:00,23240.2,23250.2,23233.1,23243.6,84,150,0
2025-05-08 06:08:00+02:00,23244.6,23259.1,23241.3,23255.2,72,150,0
2025-05-08 06:09:00+02:00,23255.2,23257.3,23255.2,23256.2,33,150,0
2025-05-08 06:10:00+02:00,23256.2,23263.1,23256.2,23260.7,33,150,0
2025-05-08 06:11:00+02:00,23260.3,23262.7,23254.6,23260.3,45,150,0
2025-05-08 06:12:00+02:00,23259.8,23263.3,23250.6,23251.7,46,150,0
2025-05-08 06:13:00+02:00,23250.7,23250.7,23237.6,23242.3,54,150,0
2025-05-08 06:14:00+02:00,23243.3,23243.3,23237.2,23240.2,45,150,0
2025-05-08 06:15:00+02:00,23239.6,23242.1,23233.8,23238.3,77,150,0
2025-05-08 06:16:00+02:00,23235.1,23241.8,23232.1,23234.8,57,150,0
2025-05-08 06:17:00+02:00,23235.3,23242.1,23232.6,23237.1,47,150,0
2025-05-08 06:18:00+02:00,23236.2,23240.3,23233.1,23234.8,48,150,0
2025-05-08 06:19:00+02:00,23234.6,23239.7,23234.6,23236.6,35,150,0
2025-05-08 06:20:00+02:00,23236.3,23253.2,23235.1,23250.1,77,150,0
2025-05-08 06:21:00+02:00,23251.1,23262.6,23249.1,23259.8,73,150,0
2025-05-08 06:22:00+02:00,23260.6,23260.8,23253.6,23255.6,49,150,0
2025-05-08 06:23:00+02:00,23256.1,23256.7,23251.1,23251.2,29,150,0
2025-05-08 06:24:00+02:00,23248.8,23250.2,23241.7,23241.7,37,150,0
2025-05-08 06:25:00+02:00,23241.1,23248.2,23237.3,23239.6,55,150,0
2025-05-08 06:26:00+02:00,23239.8,23242.3,23235.1,23239.1,44,150,0
2025-05-08 06:27:00+02:00,23239.3,23242.3,23235.6,23238.1,35,150,0
2025-05-08 06:28:00+02:00,23238.2,23244.7,23238.2,23238.3,46,150,0
2025-05-08 06:29:00+02:00,23237.3,23241.3,23237.3,23240.8,32,150,0
2025-05-08 06:30:00+02:00,23239.8,23243.7,23236.3,23237.7,63,150,0
2025-05-08 06:31:00+02:00,23236.3,23248.2,23235.2,23244.7,52,150,0
2025-05-08 06:32:00+02:00,23244.6,23259.3,23244.6,23254.2,47,150,0
2025-05-08 06:33:00+02:00,23254.7,23259.8,23254.6,23259.7,18,150,0
2025-05-08 06:34:00+02:00,23260.8,23264.1,23254.6,23255.2,44,150,0
2025-05-08 06:35:00+02:00,23256.3,23258.3,23249.1,23250.3,41,150,0
2025-05-08 06:36:00+02:00,23249.6,23251.8,23246.6,23248.6,30,160,0
2025-05-08 06:37:00+02:00,23251.2,23252.2,23244.6,23251.1,51,150,0
2025-05-08 06:38:00+02:00,23251.8,23253.8,23248.3,23249.8,41,150,0
2025-05-08 06:39:00+02:00,23251.6,23254.2,23249.1,23249.7,44,150,0
2025-05-08 06:40:00+02:00,23249.3,23252.3,23242.1,23243.7,45,150,0
2025-05-08 06:41:00+02:00,23243.3,23248.2,23242.6,23242.7,41,150,0
2025-05-08 06:42:00+02:00,23242.1,23251.7,23242.1,23251.7,40,150,0
2025-05-08 06:43:00+02:00,23251.8,23253.2,23246.2,23246.6,36,150,0
2025-05-08 06:44:00+02:00,23246.8,23246.8,23241.3,23244.2,42,150,0
2025-05-08 06:45:00+02:00,23244.3,23250.8,23243.7,23247.1,59,150,0
2025-05-08 06:46:00+02:00,23244.8,23249.1,23239.6,23240.1,41,150,0
2025-05-08 06:47:00+02:00,23240.3,23243.6,23239.6,23241.7,29,150,0
2025-05-08 06:48:00+02:00,23241.7,23246.3,23241.1,23245.6,24,150,0
2025-05-08 06:49:00+02:00,23246.6,23248.3,23244.3,23245.1,33,150,0
2025-05-08 06:50:00+02:00,23245.8,23251.2,23245.3,23249.8,36,150,0
2025-05-08 06:51:00+02:00,23248.7,23249.8,23240.1,23245.3,65,150,0
2025-05-08 06:52:00+02:00,23243.8,23248.3,23237.7,23238.1,51,150,0
2025-05-08 06:53:00+02:00,23237.7,23244.1,23235.6,23241.2,23,150,0
2025-05-08 06:54:00+02:00,23241.7,23241.8,23239.6,23240.1,15,150,0
2025-05-08 06:55:00+02:00,23240.3,23246.3,23239.1,23241.6,36,150,0
2025-05-08 06:56:00+02:00,23242.2,23246.2,23238.6,23240.7,34,150,0
2025-05-08 06:57:00+02:00,23240.8,23241.3,23239.3,23239.3,19,150,0
2025-05-08 06:58:00+02:00,23238.2,23239.3,23237.6,23238.6,16,150,0
2025-05-08 06:59:00+02:00,23238.3,23239.3,23238.3,23238.6,11,150,0
2025-05-08 07:00:00+02:00,23239.1,23256.3,23239.1,23247.1,43,150,0
2025-05-08 07:01:00+02:00,23247.7,23253.8,23243.1,23253.8,50,150,0
2025-05-08 07:02:00+02:00,23253.7,23255.1,23251.6,23252.1,22,150,0
2025-05-08 07:03:00+02:00,23252.2,23256.3,23248.6,23252.3,28,150,0
2025-05-08 07:04:00+02:00,23252.3,23252.3,23252.1,23252.2,3,170,0
2025-05-08 07:05:00+02:00,23252.1,23255.7,23252.1,23255.1,7,160,0
2025-05-08 07:06:00+02:00,23254.8,23257.8,23253.6,23256.7,29,150,0
2025-05-08 07:07:00+02:00,23256.8,23256.8,23246.2,23246.6,36,150,0
2025-05-08 07:08:00+02:00,23246.8,23246.8,23238.6,23241.7,32,150,0
2025-05-08 07:09:00+02:00,23242.3,23244.3,23239.2,23244.2,15,150,0
2025-05-08 07:10:00+02:00,23243.6,23243.8,23241.1,23243.6,28,150,0
2025-05-08 07:11:00+02:00,23244.7,23245.8,23244.1,23245.7,6,150,0
2025-05-08 07:12:00+02:00,23245.7,23248.8,23245.6,23248.7,8,160,0
2025-05-08 07:13:00+02:00,23248.6,23249.1,23248.6,23248.6,8,150,0
2025-05-08 07:14:00+02:00,23248.7,23248.8,23247.6,23247.8,11,150,0
2025-05-08 07:15:00+02:00,23247.7,23249.8,23247.7,23249.6,12,150,0
2025-05-08 07:16:00+02:00,23250.7,23253.2,23247.1,23252.6,21,160,0
2025-05-08 07:17:00+02:00,23254.2,23254.2,23248.1,23248.1,33,150,0
2025-05-08 07:18:00+02:00,23249.2,23249.7,23248.1,23249.7,13,160,0
2025-05-08 07:19:00+02:00,23249.6,23250.8,23249.3,23250.7,15,150,0
2025-05-08 07:20:00+02:00,23250.6,23260.3,23250.6,23259.2,28,150,0
2025-05-08 07:21:00+02:00,23258.7,23261.8,23252.8,23260.3,33,150,0
2025-05-08 07:22:00+02:00,23260.8,23264.1,23258.3,23264.1,21,150,0
2025-05-08 07:23:00+02:00,23262.6,23263.3,23257.1,23257.6,28,150,0
2025-05-08 07:24:00+02:00,23257.6,23259.3,23257.1,23258.2,20,150,0
2025-05-08 07:25:00+02:00,23258.3,23263.2,23257.8,23258.1,30,150,0
2025-05-08 07:26:00+02:00,23256.6,23256.6,23253.6,23253.6,14,150,0
2025-05-08 07:27:00+02:00,23254.2,23258.2,23254.2,23257.1,29,150,0
2025-05-08 07:28:00+02:00,23256.2,23262.8,23255.7,23261.7,30,150,0
2025-05-08 07:29:00+02:00,23262.2,23265.3,23262.1,23262.6,22,150,0
